project,street,segment,commence,sale,price,area,level
THE GREENWICH,SELETAR ROAD,OCR,2009.0,Resale,1500000.0,1227,01 to 05
SELETAR PARK RESIDENCE,SELETAR ROAD,OCR,2011.0,Resale,1718000.0,2239,01 to 05
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,1275000.0,969,06 to 10
SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,OCR,1997.0,Resale,1350000.0,1981,01 to 05
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,1277490.0,980,06 to 10
THE GREENWICH,SELETAR ROAD,OCR,2009.0,Resale,1260000.0,1076,01 to 05
THE GREENWICH,SELETAR ROAD,OCR,2009.0,Resale,1380000.0,1076,01 to 05
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,1620870.0,1281,11 to 15
SUNRISE GARDENS,SUNRISE AVENUE,OCR,1995.0,Resale,1168000.0,1453,01 to 05
H2O RESIDENCES,FERNVALE LINK,OCR,2010.0,Resale,1200000.0,1076,16 to 20
THE GREENWICH,SELETAR ROAD,OCR,2009.0,Resale,910000.0,904,01 to 05
RIVERBANK @ FERNVALE,FERNVALE CLOSE,OCR,2013.0,Resale,1739000.0,1389,11 to 15
RIVERBANK @ FERNVALE,FERNVALE CLOSE,OCR,2013.0,Resale,990000.0,947,06 to 10
SUNRISE GARDENS,SUNRISE AVENUE,OCR,1995.0,Resale,1080000.0,1281,01 to 05
RIVERBANK @ FERNVALE,FERNVALE CLOSE,OCR,2013.0,Resale,570000.0,495,01 to 05
RIVERBANK @ FERNVALE,FERNVALE CLOSE,OCR,2013.0,Resale,590000.0,495,06 to 10
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,1497600.0,1152,16 to 20
RIVERBANK @ FERNVALE,FERNVALE CLOSE,OCR,2013.0,Resale,590000.0,495,01 to 05
SELETAR PARK RESIDENCE,SELETAR ROAD,OCR,2011.0,Resale,1150000.0,1076,01 to 05
H2O RESIDENCES,FERNVALE LINK,OCR,2010.0,Resale,1680000.0,1389,11 to 15
RIVERBANK @ FERNVALE,FERNVALE CLOSE,OCR,2013.0,Resale,600000.0,495,06 to 10
H2O RESIDENCES,FERNVALE LINK,OCR,2010.0,Resale,1130000.0,1076,11 to 15
THE GREENWICH,SELETAR ROAD,OCR,2009.0,Resale,900000.0,883,01 to 05
THE GREENWICH,SELETAR ROAD,OCR,2009.0,Resale,1300000.0,1076,01 to 05
H2O RESIDENCES,FERNVALE LINK,OCR,2010.0,Resale,620000.0,527,06 to 10
SELETAR SPRINGS CONDOMINIUM,GERALD DRIVE,OCR,1997.0,Resale,800000.0,980,01 to 05
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,1728540.0,1507,21 to 25
RIVERBANK @ FERNVALE,FERNVALE CLOSE,OCR,2013.0,Resale,800000.0,710,01 to 05
THE GREENWICH,SELETAR ROAD,OCR,2009.0,Resale,918000.0,883,01 to 05
SUNRISE GARDENS,SUNRISE AVENUE,OCR,1995.0,Resale,870000.0,1163,01 to 05
THE GREENWICH,SELETAR ROAD,OCR,2009.0,Resale,927000.0,883,01 to 05
H2O RESIDENCES,FERNVALE LINK,OCR,2010.0,Resale,908000.0,883,06 to 10
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,1888000.0,1453,11 to 15
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,1659000.0,1453,01 to 05
PARC BOTANNIA,FERNVALE STREET,OCR,2016.0,New Sale,985520.0,775,01 to 05
SELETAR PARK RESIDENCE,SELETAR ROAD,OCR,2011.0,Resale,1080000.0,1012,01 to 05
H2O RESIDENCES,FERNVALE LINK,OCR,2010.0,Resale,908000.0,883,06 to 10
RIVERBANK @ FERNVALE,FERNVALE CLOSE,OCR,2013.0,Resale,603000.0,495,01 to 05
